table_name,column_name,original_name,unit,source_api,category
fin_indicator,预付账款/营业收入,预付账款/营业收入,-,ak.stock_financial_analysis_indicator_em,财务指标
fin_indicator,应付账款周转率,应付账款周转率,-,ak.stock_financial_analysis_indicator_em,财务指标
fin_indicator,固定资产周转率,固定资产周转率,-,ak.stock_financial_analysis_indicator_em,财务指标
fin_indicator,流动资产周转率,流动资产周转率,-,ak.stock_financial_analysis_indicator_em,财务指标
fin_indicator,预付账款周转天数,预付账款周转天数,-,ak.stock_financial_analysis_indicator_em,财务指标
fin_indicator,应付账款周转天数,应付账款周转天数,-,ak.stock_financial_analysis_indicator_em,财务指标
fin_indicator,营业周期,营业周期,-,ak.stock_financial_analysis_indicator_em,财务指标
fin_indicator,保守速动比率,保守速动比率,-,ak.stock_financial_analysis_indicator_em,财务指标
fin_indicator,现金比率,现金比率,-,ak.stock_financial_analysis_indicator_em,财务指标
fin_indicator,利息保障倍数,利息保障倍数,-,ak.stock_financial_analysis_indicator_em,财务指标
fin_indicator,流动资产/总资产,流动资产/总资产,-,ak.stock_financial_analysis_indicator_em,财务指标
fin_indicator,非流动资产/总资产,非流动资产/总资产,-,ak.stock_financial_analysis_indicator_em,财务指标
fin_indicator,清算价值比率,清算价值比率,-,ak.stock_financial_analysis_indicator_em,财务指标
fin_indicator,有息负债率,有息负债率(%),%,ak.stock_financial_analysis_indicator_em,财务指标
fin_indicator,其他_FC_LIABILITIES,其他(FC_LIABILITIES),-,ak.stock_financial_analysis_indicator_em,财务指标
fin_indicator,自由现金流_前瞻,自由现金流(前瞻),-,ak.stock_financial_analysis_indicator_em,财务指标
fin_indicator,自由现金流_回溯,自由现金流(回溯),-,ak.stock_financial_analysis_indicator_em,财务指标
fin_indicator,其他_SS_OI,其他(SS_OI),-,ak.stock_financial_analysis_indicator_em,财务指标
fin_indicator,其他_SS_TA,其他(SS_TA),-,ak.stock_financial_analysis_indicator_em,财务指标
fin_indicator,净现金流/营业利润,净现金流/营业利润,-,ak.stock_financial_analysis_indicator_em,财务指标
fin_indicator,净现金流/净利润,净现金流/净利润,-,ak.stock_financial_analysis_indicator_em,财务指标
fin_indicator,净现金流/固定资产,净现金流/固定资产,-,ak.stock_financial_analysis_indicator_em,财务指标
fin_indicator,核心资本充足率,核心资本充足率,-,ak.stock_financial_analysis_indicator_em,财务指标
fin_indicator,净利差,净利差,-,ak.stock_financial_analysis_indicator_em,财务指标
fin_indicator,净息差,净息差,-,ak.stock_financial_analysis_indicator_em,财务指标
fin_indicator,贷款和垫款,贷款和垫款,-,ak.stock_financial_analysis_indicator_em,财务指标
fin_indicator,不良贷款余额,不良贷款余额,-,ak.stock_financial_analysis_indicator_em,财务指标
fin_indicator,逾期贷款,逾期贷款,-,ak.stock_financial_analysis_indicator_em,财务指标
fin_indicator,拨备率,拨备率,-,ak.stock_financial_analysis_indicator_em,财务指标
fin_indicator,其他_REVENUE_RATIO,其他(REVENUE_RATIO),-,ak.stock_financial_analysis_indicator_em,财务指标
fin_indicator,其他_LIABILITY,其他(LIABILITY),-,ak.stock_financial_analysis_indicator_em,财务指标
fin_indicator,其他_CAPITAL_PROVISIONS_SUM,其他(CAPITAL_PROVISIONS_SUM),-,ak.stock_financial_analysis_indicator_em,财务指标
fin_indicator,风险覆盖率,风险覆盖率,-,ak.stock_financial_analysis_indicator_em,财务指标
fin_indicator,其他_CAPITAL_LEVERAGE_RATIO,其他(CAPITAL_LEVERAGE_RATIO),-,ak.stock_financial_analysis_indicator_em,财务指标
fin_indicator,流动性覆盖率,流动性覆盖率,-,ak.stock_financial_analysis_indicator_em,财务指标
fin_indicator,净稳定资金率,净稳定资金率,-,ak.stock_financial_analysis_indicator_em,财务指标
fin_indicator,净资本/负债,净资本/负债,-,ak.stock_financial_analysis_indicator_em,财务指标
fin_indicator,净资产/负债,净资产/负债,-,ak.stock_financial_analysis_indicator_em,财务指标
fin_indicator,自营业务/净资本,自营业务/净资本,-,ak.stock_financial_analysis_indicator_em,财务指标
